Year,Quarter,State,Count,Population,EM_Rate,Income,GDP
2016,3,Illinois,10,"12,801,539",5.766666667,51340,746744.6
2016,4,Illinois,15,"12,801,539",5.566666667,51340,754072.8
2017,1,Illinois,8,"12,802,023",5.133333333,53049,747741.4
2017,2,Illinois,10,"12,802,023",4.9,53049,750465.5
2017,3,Illinois,16,"12,802,023",4.966666667,53049,755131.7
2017,4,Illinois,3,"12,802,023",4.8,53049,758769.2
2018,1,Illinois,4,"12,741,080",4.5,56072,767440.6
2018,2,Illinois,12,"12,741,080",4.266666667,56072,770207.4
2018,3,Illinois,16,"12,741,080",4.333333333,56072,774871.1
2018,4,Illinois,3,"12,741,080",4.5,56072,774263.1
2019,1,Illinois,5,"12,671,821",4.5,57721,775007.5
2019,2,Illinois,9,"12,671,821",4,57721,774750.5
2019,3,Illinois,22,"12,671,821",3.733333333,57721,779650.4
2019,4,Illinois,5,"12,671,821",3.633333333,57721,774584.1
2020,1,Illinois,6,"12,812,508",4.166666667,61587,757923.8
2020,2,Illinois,20,"12,812,508",15.13333333,61587,691519.8
2020,3,Illinois,32,"12,812,508",10.13333333,61587,741584.2
2020,4,Illinois,10,"12,812,508",7.9,61587,746512.4
2021,1,Illinois,11,"12,671,469",7,67278,767548.8
2021,2,Illinois,21,"12,671,469",6.466666667,67278,777898.6
2021,3,Illinois,41,"12,671,469",5.833333333,67278,780279.4
2021,4,Illinois,13,"12,671,469",5.066666667,67278,794516.3
2022,1,Illinois,7,"12,582,032",4.633333333,67655,799253
2022,2,Illinois,14,"12,582,032",4.433333333,67655,794219.2
2022,3,Illinois,24,"12,582,032",4.5,67655,798475.5
2022,4,Illinois,12,"12,582,032",4.6,67655,799928.6
2014,1,Indiana,4,"6,596,855",6.3,40721,312831.5
2014,2,Indiana,2,"6,596,855",6.066666667,40721,317865.2
2014,3,Indiana,1,"6,596,855",5.833333333,40721,319484.1
2014,4,Indiana,1,"6,596,855",5.6,40721,316951.4
2015,1,Indiana,1,"6,619,680",5.233333333,42149,312883.7
2015,2,Indiana,2,"6,619,680",4.8,42149,314704.3
2015,3,Indiana,4,"6,619,680",4.566666667,42149,313221.5
2015,4,Indiana,2,"6,619,680",4.533333333,42149,314195.2
2016,1,Indiana,0,"6,633,053",4.6,43145,315453.4
2016,2,Indiana,4,"6,633,053",4.5,43145,318480.5
2016,3,Indiana,4,"6,633,053",4.3,43145,321320.7
2016,4,Indiana,0,"6,633,053",4.066666667,43145,323151.4
2017,1,Indiana,2,"6,666,818",3.666666667,44570,322081.2
2017,2,Indiana,2,"6,666,818",3.4,44570,323505.8
2017,3,Indiana,2,"6,666,818",3.5,44570,324918.9
2017,4,Indiana,1,"6,666,818",3.4,44570,329484.6
2018,1,Indiana,2,"6,691,878",3.3,46556,334624.8
2018,2,Indiana,3,"6,691,878",3.4,46556,335816.6
2018,3,Indiana,0,"6,691,878",3.466666667,46556,337396.6
2018,4,Indiana,1,"6,691,878",3.566666667,46556,337470.2
2019,1,Indiana,2,"6,732,219",3.4,48270,335743.9
2019,2,Indiana,5,"6,732,219",3.233333333,48270,337162.6
2019,3,Indiana,2,"6,732,219",3.233333333,48270,339127
2019,4,Indiana,1,"6,732,219",3.3,48270,339575.3
2020,1,Indiana,1,"6,785,528",3.4,51719,336332.9
2020,2,Indiana,2,"6,785,528",13.16666667,51719,302558.9
2020,3,Indiana,1,"6,785,528",7.533333333,51719,333913
2020,4,Indiana,3,"6,785,528",5.266666667,51719,336306.7
2021,1,Indiana,5,"6,805,985",4.533333333,56934,341620.8
2021,2,Indiana,5,"6,805,985",4.166666667,56934,346166.2
2021,3,Indiana,4,"6,805,985",3.7,56934,345596.3
2021,4,Indiana,0,"6,805,985",3.166666667,56934,351580.2
2022,1,Indiana,1,"6,833,037",2.833333333,58323,355006.7
2022,2,Indiana,6,"6,833,037",2.866666667,58323,352022.4
2022,3,Indiana,8,"6,833,037",3.1,58323,351779.7
2022,4,Indiana,0,"6,833,037",3.166666667,58323,353015
2014,1,Iowa,0,"3,107,126",4.4,44123,161833.6
2014,2,Iowa,0,"3,107,126",4.3,44123,166714
2014,3,Iowa,0,"3,107,126",4.2,44123,168976.1
2014,4,Iowa,0,"3,107,126",4,44123,168953.1
2015,1,Iowa,0,"3,123,899",3.833333333,45445,170548.1
2015,2,Iowa,1,"3,123,899",3.733333333,45445,170919.9
2015,3,Iowa,0,"3,123,899",3.6,45445,171492.5
2015,4,Iowa,1,"3,123,899",3.6,45445,171545.5
2016,1,Iowa,0,"3,134,693",3.6,45672,170765.2
2016,2,Iowa,0,"3,134,693",3.633333333,45672,169126.9
2016,3,Iowa,0,"3,134,693",3.6,45672,170998.7
2016,4,Iowa,0,"3,134,693",3.466666667,45672,170665.6
2017,1,Iowa,0,"3,145,711",3.233333333,46769,170477.2
2017,2,Iowa,2,"3,145,711",3.1,46769,171037
2017,3,Iowa,0,"3,145,711",3.033333333,46769,170036.8
2017,4,Iowa,0,"3,145,711",2.866666667,46769,171998.9
2018,1,Iowa,0,"3,156,145",2.7,48775,173235.8
2018,2,Iowa,0,"3,156,145",2.533333333,48775,174084.1
2018,3,Iowa,0,"3,156,145",2.5,48775,173694.9
2018,4,Iowa,0,"3,156,145",2.566666667,48775,173176.1
2019,1,Iowa,0,"3,155,070",2.6,49663,170447.3
2019,2,Iowa,2,"3,155,070",2.6,49663,171741.9
2019,3,Iowa,0,"3,155,070",2.733333333,49663,175301.6
2019,4,Iowa,1,"3,155,070",2.733333333,49663,177397.1
2020,1,Iowa,0,"3,190,369",2.6,52586,173979.9
2020,2,Iowa,2,"3,190,369",8.633333333,52586,159659.9
2020,3,Iowa,2,"3,190,369",5.233333333,52586,172700.1
2020,4,Iowa,0,"3,190,369",4.333333333,52586,177489.6
2021,1,Iowa,1,"3,193,079",4.2,58049,184430.3
2021,2,Iowa,0,"3,193,079",4.133333333,58049,182618.1
2021,3,Iowa,1,"3,193,079",3.8,58049,175641.3
2021,4,Iowa,3,"3,193,079",3.133333333,58049,176322.1
2022,1,Iowa,1,"3,200,517",2.533333333,60222,177421.2
2022,2,Iowa,1,"3,200,517",2.433333333,60222,177060.3
2022,3,Iowa,0,"3,200,517",2.933333333,60222,177199.1
2022,4,Iowa,0,"3,200,517",3.066666667,60222,176679.4
2014,1,Kansas,0,"2,904,021",4.733333333,46290,140392.4
2014,2,Kansas,0,"2,904,021",4.566666667,46290,144158.9
2014,3,Kansas,0,"2,904,021",4.433333333,46290,147706.8
2014,4,Kansas,0,"2,904,021",4.3,46290,149118.5
2015,1,Kansas,1,"2,911,641",4.366666667,46597,146337.4
2015,2,Kansas,0,"2,911,641",4.3,46597,148746.8
2015,3,Kansas,0,"2,911,641",4.033333333,46597,149641.6
2015,4,Kansas,0,"2,911,641",3.9,46597,150516.3
2016,1,Kansas,3,"2,907,289",3.9,46718,150695.9
2016,2,Kansas,2,"2,907,289",4,46718,153390.5
2016,3,Kansas,0,"2,907,289",4.1,46718,154970
2016,4,Kansas,0,"2,907,289",4.066666667,46718,155724.9
2017,1,Kansas,1,"2,913,123",3.8,48272,155419.9
2017,2,Kansas,2,"2,913,123",3.6,48272,155172.6
2017,3,Kansas,0,"2,913,123",3.6,48272,155336.8
2017,4,Kansas,1,"2,913,123",3.466666667,48272,156129.3
2018,1,Kansas,1,"2,911,510",3.433333333,50283,157148.5
2018,2,Kansas,1,"2,911,510",3.333333333,50283,158346.5
2018,3,Kansas,0,"2,911,510",3.3,50283,159837.7
2018,4,Kansas,0,"2,911,510",3.366666667,50283,159605
2019,1,Kansas,0,"2,913,314",3.333333333,52127,158640.1
2019,2,Kansas,1,"2,913,314",3.233333333,52127,160104.8
2019,3,Kansas,2,"2,913,314",3.266666667,52127,160401.7
2019,4,Kansas,1,"2,913,314",3.266666667,52127,160158.1
2020,1,Kansas,0,"2,937,880",3.266666667,55041,163507.5
2020,2,Kansas,1,"2,937,880",9.733333333,55041,149456.2
2020,3,Kansas,0,"2,937,880",5.866666667,55041,160314
2020,4,Kansas,1,"2,937,880",4.533333333,55041,160115.5
2021,1,Kansas,0,"2,934,582",3.733333333,58569,159725.7
2021,2,Kansas,1,"2,934,582",3.5,58569,162553.7
2021,3,Kansas,1,"2,934,582",3.266666667,58569,162695.6
2021,4,Kansas,0,"2,934,582",2.733333333,58569,164188.6
2022,1,Kansas,0,"2,937,150",2.433333333,60424,165266
2022,2,Kansas,1,"2,937,150",2.5,60424,164225.9
2022,3,Kansas,0,"2,937,150",2.8,60424,164996.9
2022,4,Kansas,2,"2,937,150",2.933333333,60424,165268.5
2014,1,Kentucky,0,"4,413,457",7.333333333,37226,180217.5
2014,2,Kentucky,1,"4,413,457",6.733333333,37226,182049.5
2014,3,Kentucky,1,"4,413,457",6.066666667,37226,182139.4
2014,4,Kentucky,2,"4,413,457",5.533333333,37226,181480.8
2015,1,Kentucky,0,"4,425,092",5.3,38768,181655.9
2015,2,Kentucky,2,"4,425,092",5.233333333,38768,183361.8
2015,3,Kentucky,2,"4,425,092",5.2,38768,183140.1
2015,4,Kentucky,0,"4,425,092",5.2,38768,183506.2
2016,1,Kentucky,0,"4,436,974",5.133333333,39321,181195
2016,2,Kentucky,1,"4,436,974",4.933333333,39321,183857.4
2016,3,Kentucky,0,"4,436,974",4.966666667,39321,185801
2016,4,Kentucky,1,"4,436,974",5.1,39321,185606.5
2017,1,Kentucky,1,"4,454,189",5.033333333,40404,184468.2
2017,2,Kentucky,2,"4,454,189",4.933333333,40404,185520.2
2017,3,Kentucky,1,"4,454,189",4.733333333,40404,186156.4
2017,4,Kentucky,2,"4,454,189",4.4,40404,187537.8
2018,1,Kentucky,4,"4,468,402",4.2,41658,186580.9
2018,2,Kentucky,0,"4,468,402",4.2,41658,188249.5
2018,3,Kentucky,0,"4,468,402",4.2,41658,188091
2018,4,Kentucky,0,"4,468,402",4.2,41658,188785.2
2019,1,Kentucky,2,"4,467,673",4.166666667,43445,190556
2019,2,Kentucky,3,"4,467,673",4.1,43445,192370.7
2019,3,Kentucky,0,"4,467,673",4.1,43445,193633.8
2019,4,Kentucky,0,"4,467,673",4.033333333,43445,195327.2
2020,1,Kentucky,0,"4,505,836",4.1,47026,193361
2020,2,Kentucky,4,"4,505,836",11.6,47026,174321.8
2020,3,Kentucky,6,"4,505,836",5.333333333,47026,192693.9
2020,4,Kentucky,0,"4,505,836",4.766666667,47026,193208.6
2021,1,Kentucky,1,"4,509,394",4.533333333,51561,195481.6
2021,2,Kentucky,1,"4,509,394",4.5,51561,197455.1
2021,3,Kentucky,1,"4,509,394",4.466666667,51561,197955.6
2021,4,Kentucky,1,"4,509,394",4.2,51561,200380.8
2022,1,Kentucky,1,"4,512,310",3.9,51921,201437.4
2022,2,Kentucky,4,"4,512,310",3.833333333,51921,200547.4
2022,3,Kentucky,3,"4,512,310",3.966666667,51921,201214.4
2022,4,Kentucky,1,"4,512,310",3.933333333,51921,202302.2
2014,1,Louisiana,2,"4,649,676",5.633333333,42533,228593.4
2014,2,Louisiana,4,"4,649,676",6,42533,234835.9
2014,3,Louisiana,4,"4,649,676",6.566666667,42533,238232.2
2014,4,Louisiana,1,"4,649,676",6.8,42533,239758.9
2015,1,Louisiana,0,"4,670,724",6.7,42484,235729.6
2015,2,Louisiana,3,"4,670,724",6.4,42484,233505.1
2015,3,Louisiana,7,"4,670,724",6.066666667,42484,232551.8
2015,4,Louisiana,5,"4,670,724",6,42484,230277.4
2016,1,Louisiana,3,"4,681,666",6.066666667,42132,228352.8
2016,2,Louisiana,3,"4,681,666",6.1,42132,228008.5
2016,3,Louisiana,4,"4,681,666",6.1,42132,228056.5
2016,4,Louisiana,4,"4,681,666",6,42132,229296.3
2017,1,Louisiana,4,"4,684,333",5.666666667,43486,232183.7
2017,2,Louisiana,3,"4,684,333",5.233333333,43486,233015.5
2017,3,Louisiana,3,"4,684,333",4.833333333,43486,234003
2017,4,Louisiana,5,"4,684,333",4.7,43486,234204.4
2018,1,Louisiana,1,"4,659,978",4.733333333,45464,236904.5
2018,2,Louisiana,6,"4,659,978",4.9,45464,237538.5
2018,3,Louisiana,3,"4,659,978",4.866666667,45464,237502.3
2018,4,Louisiana,3,"4,659,978",4.8,45464,237247.9
2019,1,Louisiana,4,"4,648,794",4.6,47009,237800.9
2019,2,Louisiana,8,"4,648,794",4.4,47009,236743.1
2019,3,Louisiana,5,"4,648,794",4.666666667,47009,237569.8
2019,4,Louisiana,9,"4,648,794",4.8,47009,236064.5
2020,1,Louisiana,3,"4,657,757",5.4,50243,228455.8
2020,2,Louisiana,7,"4,657,757",12.23333333,50243,207356.9
2020,3,Louisiana,9,"4,657,757",9.366666667,50243,220884.5
2020,4,Louisiana,8,"4,657,757",7.666666667,50243,216989.5
2021,1,Louisiana,8,"4,624,047",6.8,54531,217163.4
2021,2,Louisiana,10,"4,624,047",6.133333333,54531,222838.7
2021,3,Louisiana,6,"4,624,047",5.166666667,54531,222078.6
2021,4,Louisiana,8,"4,624,047",4.3,54531,222530.2
2022,1,Louisiana,6,"4,590,241",3.866666667,54501,217427.2
2022,2,Louisiana,12,"4,590,241",3.533333333,54501,215768.5
2022,3,Louisiana,4,"4,590,241",3.533333333,54501,217109.3
2022,4,Louisiana,6,"4,590,241",3.566666667,54501,218318.4
2014,1,Maine,0,"1,330,089",6,41140,53404.5
2014,2,Maine,0,"1,330,089",5.7,41140,53887.3
2014,3,Maine,1,"1,330,089",5.4,41140,54229
2014,4,Maine,0,"1,330,089",5.133333333,41140,54630.7
2015,1,Maine,0,"1,329,328",4.8,42943,53828.5
2015,2,Maine,0,"1,329,328",4.5,42943,54413.2
2015,3,Maine,0,"1,329,328",4.2,42943,54488.2
2015,4,Maine,0,"1,329,328",4.033333333,42943,54973.2
2016,1,Maine,0,"1,331,479",3.933333333,44238,54977.2
2016,2,Maine,0,"1,331,479",3.833333333,44238,55630.8
2016,3,Maine,0,"1,331,479",3.733333333,44238,55574.2
2016,4,Maine,0,"1,331,479",3.6,44238,56079.2
2017,1,Maine,0,"1,335,907",3.433333333,45909,56208.4
2017,2,Maine,0,"1,335,907",3.4,45909,56046.9
2017,3,Maine,1,"1,335,907",3.4,45909,56584.1
2017,4,Maine,0,"1,335,907",3.2,45909,57038.1
2018,1,Maine,0,"1,338,404",3.033333333,47732,57682.7
2018,2,Maine,0,"1,338,404",3.1,47732,58108.2
2018,3,Maine,0,"1,338,404",3.3,47732,58457.5
2018,4,Maine,0,"1,338,404",3.266666667,47732,58151.1
2019,1,Maine,0,"1,344,212",3,49976,58882.1
2019,2,Maine,0,"1,344,212",2.733333333,49976,59025.4
2019,3,Maine,0,"1,344,212",2.9,49976,59791.4
2019,4,Maine,0,"1,344,212",3.133333333,49976,60514.5
2020,1,Maine,1,"1,362,359",3.2,54301,60361.4
2020,2,Maine,0,"1,362,359",8.433333333,54301,56312.8
2020,3,Maine,0,"1,362,359",4.866666667,54301,60724.8
2020,4,Maine,0,"1,362,359",3.966666667,54301,62126.8
2021,1,Maine,0,"1,372,247",4.6,58687,62452.2
2021,2,Maine,0,"1,372,247",4.9,58687,63374.6
2021,3,Maine,0,"1,372,247",4.766666667,58687,63875.6
2021,4,Maine,0,"1,372,247",4.2,58687,64675.9
2022,1,Maine,0,"1,385,340",3.233333333,60599,64601.5
2022,2,Maine,0,"1,385,340",2.633333333,60599,64399.7
2022,3,Maine,0,"1,385,340",2.8,60599,64844.4
2022,4,Maine,0,"1,385,340",3.1,60599,65216.6
2014,1,Maryland,0,"5,976,407",6,53084,335102.1
2014,2,Maryland,1,"5,976,407",5.833333333,53084,339734.1
2014,3,Maryland,0,"5,976,407",5.633333333,53084,342581.1
2014,4,Maryland,0,"5,976,407",5.466666667,53084,341001.2
2015,1,Maryland,1,"6,006,401",5.333333333,55041,345663.3
2015,2,Maryland,5,"6,006,401",5.1,55041,346588.1
2015,3,Maryland,3,"6,006,401",4.866666667,55041,348800.5
2015,4,Maryland,4,"6,006,401",4.666666667,55041,351555.2
2016,1,Maryland,0,"6,016,447",4.4,56614,355809.1
2016,2,Maryland,5,"6,016,447",4.3,56614,358933.1
2016,3,Maryland,3,"6,016,447",4.233333333,56614,361442.7
2016,4,Maryland,3,"6,016,447",4.233333333,56614,364142.9
2017,1,Maryland,0,"6,052,177",4.033333333,58251,363424.3
2017,2,Maryland,3,"6,052,177",3.9,58251,364590.2
2017,3,Maryland,4,"6,052,177",4,58251,366846
2017,4,Maryland,1,"6,052,177",4.066666667,58251,369957.1
2018,1,Maryland,0,"6,042,718",4.033333333,59919,366856.3
2018,2,Maryland,3,"6,042,718",3.833333333,59919,368519.5
2018,3,Maryland,5,"6,042,718",3.7,59919,368436.1
2018,4,Maryland,1,"6,042,718",3.7,59919,368097.7
2019,1,Maryland,2,"6,045,680",3.533333333,61707,364881
2019,2,Maryland,7,"6,045,680",3.4,61707,368231.4
2019,3,Maryland,6,"6,045,680",3.366666667,61707,369344.7
2019,4,Maryland,5,"6,045,680",3.266666667,61707,369768.6
2020,1,Maryland,3,"6,177,224",3.466666667,64825,360145.3
2020,2,Maryland,3,"6,177,224",8.633333333,64825,334847
2020,3,Maryland,6,"6,177,224",7.3,64825,356775.6
2020,4,Maryland,6,"6,177,224",6.666666667,64825,357768
2021,1,Maryland,1,"6,165,129",6.2,69052,368282.1
2021,2,Maryland,6,"6,165,129",5.766666667,69052,365495.6
2021,3,Maryland,4,"6,165,129",5.2,69052,368244.1
2021,4,Maryland,9,"6,165,129",4.1,69052,372262.5
2022,1,Maryland,4,"6,164,660",3.433333333,70228,368399.8
2022,2,Maryland,6,"6,164,660",3.133333333,70228,367554.3
2022,3,Maryland,6,"6,164,660",3.266666667,70228,369230.5
2022,4,Maryland,3,"6,164,660",3.1,70228,369534.6
2014,1,Massachusetts,0,"6,745,408",6.1,58141,442835.2
2014,2,Massachusetts,2,"6,745,408",5.866666667,58141,447318.4
2014,3,Massachusetts,2,"6,745,408",5.633333333,58141,454755.2
2014,4,Massachusetts,0,"6,745,408",5.366666667,58141,461366.9
2015,1,Massachusetts,2,"6,794,422",5.1,61548,463496.5
2015,2,Massachusetts,2,"6,794,422",4.9,61548,468617.9
2015,3,Massachusetts,1,"6,794,422",4.666666667,61548,467518.8
2015,4,Massachusetts,0,"6,794,422",4.5,61548,472610.4
2016,1,Massachusetts,1,"6,811,779",4.3,63487,470642.9
2016,2,Massachusetts,1,"6,811,779",4.066666667,63487,473992.3
2016,3,Massachusetts,1,"6,811,779",3.9,63487,479256.3
2016,4,Massachusetts,0,"6,811,779",3.9,63487,477504.6
2017,1,Massachusetts,0,"6,859,819",3.8,66076,476325.4
2017,2,Massachusetts,0,"6,859,819",3.8,66076,479771.5
2017,3,Massachusetts,0,"6,859,819",3.8,66076,485071
2017,4,Massachusetts,1,"6,859,819",3.766666667,66076,490065.8
2018,1,Massachusetts,0,"6,902,149",3.666666667,69195,496467.4
2018,2,Massachusetts,1,"6,902,149",3.533333333,69195,501189.9
2018,3,Massachusetts,0,"6,902,149",3.4,69195,503551.8
2018,4,Massachusetts,0,"6,902,149",3.3,69195,504956.7
2019,1,Massachusetts,0,"6,892,503",3.166666667,72359,510381.5
2019,2,Massachusetts,1,"6,892,503",3.033333333,72359,512748.8
2019,3,Massachusetts,2,"6,892,503",2.966666667,72359,515787.7
2019,4,Massachusetts,2,"6,892,503",2.9,72359,517765.4
2020,1,Massachusetts,0,"7,029,917",2.8,77393,516216.1
2020,2,Massachusetts,3,"7,029,917",15.6,77393,469194.2
2020,3,Massachusetts,3,"7,029,917",11.1,77393,500082.5
2020,4,Massachusetts,2,"7,029,917",8.2,77393,514511
2021,1,Massachusetts,0,"6,984,723",6.733333333,83461,520143.7
2021,2,Massachusetts,1,"6,984,723",5.966666667,83461,530568.1
2021,3,Massachusetts,3,"6,984,723",5.166666667,83461,537050.8
2021,4,Massachusetts,0,"6,984,723",4.233333333,83461,544645.6
2022,1,Massachusetts,0,"6,981,974",3.866666667,84561,543416.9
2022,2,Massachusetts,0,"6,981,974",3.7,84561,539880.6
2022,3,Massachusetts,2,"6,981,974",3.766666667,84561,544117
2022,4,Massachusetts,1,"6,981,974",3.733333333,84561,548072.4
2014,1,Michigan,1,"9,909,877",8,40830,427505.7
2014,2,Michigan,3,"9,909,877",7.533333333,40830,434565.9
2014,3,Michigan,3,"9,909,877",7,40830,437823
2014,4,Michigan,3,"9,909,877",6.4,40830,437357.9
2015,1,Michigan,1,"9,922,576",5.9,42984,440203.6
2015,2,Michigan,6,"9,922,576",5.6,42984,443599.2
2015,3,Michigan,3,"9,922,576",5.233333333,42984,445313.7
2015,4,Michigan,1,"9,922,576",4.966666667,42984,446208.4
2016,1,Michigan,3,"9,928,300",4.933333333,44081,447036.4
2016,2,Michigan,2,"9,928,300",5,44081,453264.3
2016,3,Michigan,5,"9,928,300",5.033333333,44081,453219.5
2016,4,Michigan,1,"9,928,300",5.066666667,44081,455780.7
2017,1,Michigan,3,"9,962,311",4.666666667,45264,454425.8
2017,2,Michigan,1,"9,962,311",4.333333333,45264,456943.6
2017,3,Michigan,2,"9,962,311",4.6,45264,457622.9
2017,4,Michigan,2,"9,962,311",4.7,45264,461463.8
2018,1,Michigan,3,"9,995,915",4.4,47088,466551.3
2018,2,Michigan,2,"9,995,915",4.033333333,47088,468072.7
2018,3,Michigan,2,"9,995,915",4.033333333,47088,467649.4
2018,4,Michigan,1,"9,995,915",4.166666667,47088,463964.3
2019,1,Michigan,0,"9,986,857",4.166666667,48569,464485.1
2019,2,Michigan,2,"9,986,857",4.1,48569,465850.2
2019,3,Michigan,1,"9,986,857",4.1,48569,469360.9
2019,4,Michigan,6,"9,986,857",3.9,48569,468731.7
2020,1,Michigan,1,"10,077,331",3.766666667,52786,461865.4
2020,2,Michigan,5,"10,077,331",18.7,52786,406391.9
2020,3,Michigan,14,"10,077,331",10.33333333,52786,461198.3
2020,4,Michigan,1,"10,077,331",7.2,52786,464365.7
2021,1,Michigan,2,"10,050,811",6.366666667,56601,469497.8
2021,2,Michigan,11,"10,050,811",6.2,56601,485125
2021,3,Michigan,8,"10,050,811",5.9,56601,484788.4
2021,4,Michigan,5,"10,050,811",4.933333333,56601,487700.9
2022,1,Michigan,1,"10,034,118",4.233333333,57038,490748.1
2022,2,Michigan,10,"10,034,118",4,57038,488661.1
2022,3,Michigan,13,"10,034,118",4.233333333,57038,490719.9
2022,4,Michigan,1,"10,034,118",4.366666667,57038,491143
2014,1,Minnesota,0,"5,457,173",4.633333333,49365,309035.2
2014,2,Minnesota,0,"5,457,173",4.4,49365,313840.3
2014,3,Minnesota,1,"5,457,173",4.1,49365,317541
2014,4,Minnesota,0,"5,457,173",3.933333333,49365,315948.9
2015,1,Minnesota,0,"5,489,594",3.8,51362,318594.9
2015,2,Minnesota,0,"5,489,594",3.8,51362,317362.4
2015,3,Minnesota,4,"5,489,594",3.8,51362,318761.2
2015,4,Minnesota,1,"5,489,594",3.766666667,51362,320934.4
2016,1,Minnesota,0,"5,519,952",3.8,51990,320479.4
2016,2,Minnesota,3,"5,519,952",3.8,51990,321655.3
2016,3,Minnesota,1,"5,519,952",3.933333333,51990,326836.3
2016,4,Minnesota,1,"5,519,952",3.966666667,51990,327150.2
2017,1,Minnesota,1,"5,576,606",3.7,53832,328947.8
2017,2,Minnesota,1,"5,576,606",3.5,53832,327108.3
2017,3,Minnesota,0,"5,576,606",3.4,53832,325164.4
2017,4,Minnesota,2,"5,576,606",3.333333333,53832,328712.3
2018,1,Minnesota,0,"5,611,179",3.066666667,56205,332970.5
2018,2,Minnesota,1,"5,611,179",2.933333333,56205,336235.3
2018,3,Minnesota,1,"5,611,179",2.933333333,56205,338978.6
2018,4,Minnesota,1,"5,611,179",3.166666667,56205,339384.7
2019,1,Minnesota,0,"5,639,632",3.266666667,57874,337487.5
2019,2,Minnesota,1,"5,639,632",3.2,57874,339308.7
2019,3,Minnesota,0,"5,639,632",3.233333333,57874,342364.7
2019,4,Minnesota,1,"5,639,632",3.3,57874,343067.7
2020,1,Minnesota,0,"5,706,494",3.5,61278,337282.4
2020,2,Minnesota,4,"5,706,494",9.5,61278,309700.2
2020,3,Minnesota,2,"5,706,494",6.933333333,61278,331040.1
2020,4,Minnesota,0,"5,706,494",5.133333333,61278,335935.5
2021,1,Minnesota,1,"5,707,390",4.3,66846,339113.7
2021,2,Minnesota,3,"5,707,390",3.933333333,66846,348488.9
2021,3,Minnesota,3,"5,707,390",3.7,66846,346693.2
2021,4,Minnesota,4,"5,707,390",3.2,66846,350521.5
2022,1,Minnesota,2,"5,717,184",2.6,68840,349908
2022,2,Minnesota,2,"5,717,184",2.366666667,68840,348770.4
2022,3,Minnesota,8,"5,717,184",2.733333333,68840,350741.2
2022,4,Minnesota,0,"5,717,184",2.966666667,68840,351838.6
2014,1,Mississippi,2,"2,994,079",8,34624,99408.8
2014,2,Mississippi,0,"2,994,079",7.8,34624,101090.9
2014,3,Mississippi,2,"2,994,079",7.5,34624,100392
2014,4,Mississippi,1,"2,994,079",7.066666667,34624,100242.8
2015,1,Mississippi,1,"2,992,333",6.733333333,35100,99985.4
2015,2,Mississippi,0,"2,992,333",6.5,35100,100502.7
2015,3,Mississippi,1,"2,992,333",6.3,35100,100780.7
2015,4,Mississippi,0,"2,992,333",6.4,35100,100660.9
2016,1,Mississippi,2,"2,988,726",6.2,35638,101619
2016,2,Mississippi,1,"2,988,726",5.966666667,35638,101140.2
2016,3,Mississippi,1,"2,988,726",5.9,35638,100976.9
2016,4,Mississippi,2,"2,988,726",5.8,35638,101285
2017,1,Mississippi,5,"2,984,100",5.5,36580,101967.5
2017,2,Mississippi,2,"2,984,100",5.333333333,36580,100978.8
2017,3,Mississippi,1,"2,984,100",5.166666667,36580,100965.7
2017,4,Mississippi,4,"2,984,100",4.933333333,36580,101069.1
2018,1,Mississippi,1,"2,986,530",4.9,37624,100849.2
2018,2,Mississippi,2,"2,986,530",4.866666667,37624,101405.4
2018,3,Mississippi,0,"2,986,530",4.866666667,37624,100860.4
2018,4,Mississippi,0,"2,986,530",5.2,37624,100375.6
2019,1,Mississippi,1,"2,976,149",5.4,39157,100004.5
2019,2,Mississippi,3,"2,976,149",5.433333333,39157,100214.1
2019,3,Mississippi,1,"2,976,149",5.666666667,39157,101231.3
2019,4,Mississippi,1,"2,976,149",5.6,39157,102481.5
2020,1,Mississippi,3,"2,961,279",5.766666667,42513,102637.9
2020,2,Mississippi,5,"2,961,279",12.06666667,42513,93612
2020,3,Mississippi,4,"2,961,279",7.633333333,42513,102849.8
2020,4,Mississippi,5,"2,961,279",6.733333333,42513,103007.9
2021,1,Mississippi,5,"2,949,965",6.366666667,46577,103755.6
2021,2,Mississippi,0,"2,949,965",5.9,46577,104810.9
2021,3,Mississippi,1,"2,949,965",5.233333333,46577,104449.7
2021,4,Mississippi,7,"2,949,965",4.5,46577,104397.6
2022,1,Mississippi,2,"2,940,057",3.966666667,46370,104742.8
2022,2,Mississippi,3,"2,940,057",3.7,46370,104455.1
2022,3,Mississippi,4,"2,940,057",3.9,46370,104277.1
2022,4,Mississippi,5,"2,940,057",4.066666667,46370,104666.1
2014,1,Missouri,0,"6,063,589",6.566666667,41380,271224.3
2014,2,Missouri,1,"6,063,589",6.3,41380,275190.8
2014,3,Missouri,4,"6,063,589",6,41380,278362
2014,4,Missouri,3,"6,063,589",5.733333333,41380,279545.6
2015,1,Missouri,2,"6,083,672",5.6,42677,279367.1
2015,2,Missouri,4,"6,083,672",5.333333333,42677,279819.1
2015,3,Missouri,7,"6,083,672",4.9,42677,279702.3
2015,4,Missouri,0,"6,083,672",4.6,42677,277194.9
2016,1,Missouri,2,"6,093,000",4.433333333,43826,278546.2
2016,2,Missouri,1,"6,093,000",4.6,43826,278223.6
2016,3,Missouri,5,"6,093,000",4.7,43826,278576.5
